time,source,location,id,username,language,favorite_count,retweet_count,followers_count,statuses_count,friends_count,text,remove_user,cleaning,tokenisasi,stopword_removal
10/23/2022 9:52,Twitter for Android,KOTAWARINGIN TIMUR,1.58412e+18,suPRIAdi,in,0,0,58,10833,151,b'@aniesbaswedan @stereoflow @jakartatourism @tamanhutandki @dkijakarta kecuali ditendang jokowi https://t.co/aqnun3yrku',b'     kecuali ditendang jokowi https://t.co/aqnun3yrku', kecuali ditendang jokowi ,"['', 'kecuali', 'ditendang', 'jokowi', '']", kecuali ditendang jokowi 
10/23/2022 9:52,Twitter Web App,,1.58412e+18,Siti sarah,in,0,0,6,772,7,"b'@genzetofficial @erickthohir emng iys sihh klo diliat2, pak erick thohir sllu jdi andalah oleh pak jokowi'","b'  emng iys sihh klo diliat2, pak erick thohir sllu jdi andalah oleh pak jokowi'", emng iys sihh klo diliat pak erick thohir sllu jdi andalah oleh pak jokowi ,"['', 'emng', 'iys', 'sihh', 'klo', 'diliat', 'pak', 'erick', 'thohir', 'sllu', 'jdi', 'andalah', 'oleh', 'pak', 'jokowi', '']", emng iys sihh klo diliat erick thohir sllu jdi jokowi 
10/23/2022 9:52,Twitter for iPhone,,1.58412e+18,hendro0045,in,0,0,42,231,172,"b'@jokowi pilkada tidak menghasilkan beras, ikan, daging, pertumbuhan ekonomi, kualitas sdm, dll. pilkada lebih mempertajam perselisihan golongan, si kaya dan si miskin, dll yang memicu instabilitas keamanan. sebagai pembayar pajak yg dipotong tiap bulan dari gaji, saya keberatan pilkada.'","b' pilkada tidak menghasilkan beras, ikan, daging, pertumbuhan ekonomi, kualitas sdm, dll. pilkada lebih mempertajam perselisihan golongan, si kaya dan si miskin, dll yang memicu instabilitas keamanan. sebagai pembayar pajak yg dipotong tiap bulan dari gaji, saya keberatan pilkada.'", pilkada tidak menghasilkan beras ikan daging pertumbuhan ekonomi kualitas sdm dll pilkada lebih mempertajam perselisihan golongan kaya dan miskin dll yang memicu instabilitas keamanan sebagai pembayar pajak dipotong tiap bulan dari gaji saya keberatan pilkada ,"['', 'pilkada', 'tidak', 'menghasilkan', 'beras', 'ikan', 'daging', 'pertumbuhan', 'ekonomi', 'kualitas', 'sdm', 'dll', 'pilkada', 'lebih', 'mempertajam', 'perselisihan', 'golongan', 'kaya', 'dan', 'miskin', 'dll', 'yang', 'memicu', 'instabilitas', 'keamanan', 'sebagai', 'pembayar', 'pajak', 'dipotong', 'tiap', 'bulan', 'dari', 'gaji', 'saya', 'keberatan', 'pilkada', '']", pilkada menghasilkan beras ikan daging pertumbuhan ekonomi kualitas sdm dll pilkada mempertajam perselisihan golongan kaya miskin dll memicu instabilitas keamanan pembayar pajak dipotong gaji keberatan pilkada 
10/23/2022 9:52,Twitter for Android,Indonesia,1.58412e+18,A.C.A.B All Cebongs Are Bastard,in,0,0,32,2517,62,b'@setkabgoid @jokowi wujud perubahan kok dgn ibukota baru \xf0\x9f\x98\x85',b'  wujud perubahan kok dgn ibukota baru \xf0\x9f\x98\x85', wujud perubahan kok dgn ibukota baru ,"['', 'wujud', 'perubahan', 'kok', 'dgn', 'ibukota', 'baru', '']", wujud perubahan dgn ibukota 
10/23/2022 9:52,Twitter for Mac,,1.58412e+18,Cicilia Elsa,in,0,0,73,73,132,"b'\xe2\x80\x9cprabowo dan erick sama-sama merupakan tokoh yang dekat dengan jokowi dan dengan demikian diharapkan bisa melanjutkan visi pemerintahan jokowi,\xe2\x80\x9d kata alfin. mending prabowo https://t.co/feflgeislw dekade08'","b'\xe2\x80\x9cprabowo dan erick sama-sama merupakan tokoh yang dekat dengan jokowi dan dengan demikian diharapkan bisa melanjutkan visi pemerintahan jokowi,\xe2\x80\x9d kata alfin. mending prabowo https://t.co/feflgeislw dekade08'", cprabowo dan erick sama sama merupakan tokoh yang dekat dengan jokowi dan dengan demikian diharapkan bisa melanjutkan visi pemerintahan jokowi kata alfin mending prabowo dekade ,"['', 'cprabowo', 'dan', 'erick', 'sama', 'sama', 'merupakan', 'tokoh', 'yang', 'dekat', 'dengan', 'jokowi', 'dan', 'dengan', 'demikian', 'diharapkan', 'bisa', 'melanjutkan', 'visi', 'pemerintahan', 'jokowi', 'kata', 'alfin', 'mending', 'prabowo', 'dekade', '']", cprabowo erick tokoh jokowi diharapkan melanjutkan visi pemerintahan jokowi alfin mending prabowo dekade 
10/23/2022 9:52,Twitter for Android,"Njowoi, Northland",1.58412e+18,Marsupilami,in,0,0,498,16366,1155,b'agendamu ngerusak alam pak https://t.co/slofszpy3x',b'agendamu ngerusak alam pak https://t.co/slofszpy3x', agendamu ngerusak alam pak ,"['', 'agendamu', 'ngerusak', 'alam', 'pak', '']", agendamu ngerusak alam 
10/23/2022 9:52,ContentStudio.io,,1.58412e+18,BERITA POLITIK,in,0,0,597,85960,32,"b'golkar bagai ormasnya pdip gegara airlangga patuh ke jokowi soal capres 2024, said didu: akhirnya terbukti! https://t.co/mgwx4mcxts'","b'golkar bagai ormasnya pdip gegara airlangga patuh ke jokowi soal capres 2024, said didu: akhirnya terbukti! https://t.co/mgwx4mcxts'", golkar bagai ormasnya pdip gegara airlangga patuh jokowi soal capres said didu akhirnya terbukti ,"['', 'golkar', 'bagai', 'ormasnya', 'pdip', 'gegara', 'airlangga', 'patuh', 'jokowi', 'soal', 'capres', 'said', 'didu', 'akhirnya', 'terbukti', '']", golkar ormasnya pdip gegara airlangga patuh jokowi capres said didu terbukti 
10/23/2022 9:52,dlvr.it,Indonesia,1.58412e+18,tempo.co,in,1,0,2148040,1092785,27,"b'polemik perpu kpk, icw sebut bukti jokowi dengarkan parpol ketimbang rakyat https://t.co/rvixkhip1l #temponasional'","b'polemik perpu kpk, icw sebut bukti jokowi dengarkan parpol ketimbang rakyat https://t.co/rvixkhip1l #temponasional'", polemik perpu kpk icw sebut bukti jokowi dengarkan parpol ketimbang rakyat temponasional ,"['', 'polemik', 'perpu', 'kpk', 'icw', 'sebut', 'bukti', 'jokowi', 'dengarkan', 'parpol', 'ketimbang', 'rakyat', 'temponasional', '']", polemik perpu kpk icw bukti jokowi dengarkan parpol ketimbang rakyat temponasional 
10/23/2022 9:51,Twitter for Android,,1.58412e+18,Callista Dea,in,0,0,18,44,216,"b'@henrysubiakto tp sekarang pak kapolri yg pening. jokowi tinggal ngomong, habisi..'","b' tp sekarang pak kapolri yg pening. jokowi tinggal ngomong, habisi..'", sekarang pak kapolri pening jokowi tinggal ngomong habisi ,"['', 'sekarang', 'pak', 'kapolri', 'pening', 'jokowi', 'tinggal', 'ngomong', 'habisi', '']", kapolri pening jokowi tinggal ngomong habisi 
10/23/2022 9:51,OkezoneMobile,Jakarta,1.58412e+18,Okezone,in,0,0,1842352,1919680,66,b'alasan anies bertemu jokowi ternyata untuk pamitan: itu adab bawahan ke atasan #lengkapcepatberitanya #beritaterkini #berita #news #beritanasional . https://t.co/c7fa4bnn8t',b'alasan anies bertemu jokowi ternyata untuk pamitan: itu adab bawahan ke atasan #lengkapcepatberitanya #beritaterkini #berita #news #beritanasional . https://t.co/c7fa4bnn8t', alasan anies bertemu jokowi ternyata untuk pamitan itu adab bawahan atasan lengkapcepatberitanya beritaterkini berita news beritanasional ,"['', 'alasan', 'anies', 'bertemu', 'jokowi', 'ternyata', 'untuk', 'pamitan', 'itu', 'adab', 'bawahan', 'atasan', 'lengkapcepatberitanya', 'beritaterkini', 'berita', 'news', 'beritanasional', '']", alasan anies bertemu jokowi pamitan adab bawahan atasan lengkapcepatberitanya beritaterkini berita news beritanasional 
10/23/2022 9:51,Twitter for iPad,Jakarta,1.58412e+18,Aris Wijaksana,in,0,0,55,66,94,"b'peneliti senior ips, alfin sugianto menilai prabowo dan erick merupakan dua tokoh penting dalam kabinet, sehingga jika diduetkan akan membawa visi pembangunan presiden jokowi. mending prabowo https://t.co/zsi6hnhimo dekade08'","b'peneliti senior ips, alfin sugianto menilai prabowo dan erick merupakan dua tokoh penting dalam kabinet, sehingga jika diduetkan akan membawa visi pembangunan presiden jokowi. mending prabowo https://t.co/zsi6hnhimo dekade08'", peneliti senior ips alfin sugianto menilai prabowo dan erick merupakan dua tokoh penting dalam kabinet sehingga jika diduetkan akan membawa visi pembangunan presiden jokowi mending prabowo dekade ,"['', 'peneliti', 'senior', 'ips', 'alfin', 'sugianto', 'menilai', 'prabowo', 'dan', 'erick', 'merupakan', 'dua', 'tokoh', 'penting', 'dalam', 'kabinet', 'sehingga', 'jika', 'diduetkan', 'akan', 'membawa', 'visi', 'pembangunan', 'presiden', 'jokowi', 'mending', 'prabowo', 'dekade', '']", peneliti senior ips alfin sugianto menilai prabowo erick tokoh kabinet diduetkan membawa visi pembangunan presiden jokowi mending prabowo dekade 
10/23/2022 9:51,Twitter for Android,"Istana Rakyat, DKI Jakarta",1.58412e+18,R I - 805,in,0,0,911,20842,69,b'tujuan sebenarnya bnn &amp,b'tujuan sebenarnya bnn &amp, tujuan sebenarnya bnn amp,"['', 'tujuan', 'sebenarnya', 'bnn', 'amp']", tujuan bnn amp
10/23/2022 9:51,Twitter for Android,"DKI Jakarta, Indonesia",1.58412e+18,Bunda CNHYE,in,1,0,7941,35627,5380,b'@jsdeyz_2 @jokowi kita jd benteng buat jokowi perangi mrk',b'  kita jd benteng buat jokowi perangi mrk', kita benteng buat jokowi perangi mrk ,"['', 'kita', 'benteng', 'buat', 'jokowi', 'perangi', 'mrk', '']", benteng jokowi perangi mrk 
10/23/2022 9:51,Twitter for Android,,1.58412e+18,Don Alejandro S,in,0,0,286,2480,118,"b'@dennysiregar7 di dki saja anies memposisikan sebagai oposan ga mw kerjasama dgn pemerintah pusat, bagaimana mau percaya? sdh betul itu anies antitesa jokowi. lah skrng nasdem merengek2 klarifikasi ucapannya. \xf0\x9f\x98\x9c'","b' di dki saja anies memposisikan sebagai oposan ga mw kerjasama dgn pemerintah pusat, bagaimana mau percaya? sdh betul itu anies antitesa jokowi. lah skrng nasdem merengek2 klarifikasi ucapannya. \xf0\x9f\x98\x9c'", dki saja anies memposisikan sebagai oposan kerjasama dgn pemerintah pusat bagaimana mau percaya sdh betul itu anies antitesa jokowi lah skrng nasdem merengek klarifikasi ucapannya ,"['', 'dki', 'saja', 'anies', 'memposisikan', 'sebagai', 'oposan', 'kerjasama', 'dgn', 'pemerintah', 'pusat', 'bagaimana', 'mau', 'percaya', 'sdh', 'betul', 'itu', 'anies', 'antitesa', 'jokowi', 'lah', 'skrng', 'nasdem', 'merengek', 'klarifikasi', 'ucapannya', '']", dki anies memposisikan oposan kerjasama dgn pemerintah pusat percaya sdh anies antitesa jokowi skrng nasdem merengek klarifikasi ucapannya 
10/23/2022 9:51,Twitter for Android,,1.58412e+18,rahman,in,0,0,202,1066,1090,"b'@tinadubie cc @divhumas_polri ,@mohmahfudmd ,pak @jokowi'","b' cc  , ,pak '", pak ,"['', 'pak', '']", 
10/23/2022 9:51,ContentStudio.io,,1.58412e+18,BERITA POLITIK,in,0,0,597,85960,32,"b'sindir jokowi kayak bintang iklan promosi ikn ke investor, politikus demokrat: feni rose ada saingan! https://t.co/wf4fujd7wk'","b'sindir jokowi kayak bintang iklan promosi ikn ke investor, politikus demokrat: feni rose ada saingan! https://t.co/wf4fujd7wk'", sindir jokowi kayak bintang iklan promosi ikn investor politikus demokrat feni rose ada saingan ,"['', 'sindir', 'jokowi', 'kayak', 'bintang', 'iklan', 'promosi', 'ikn', 'investor', 'politikus', 'demokrat', 'feni', 'rose', 'ada', 'saingan', '']", sindir jokowi kayak bintang iklan promosi ikn investor politikus demokrat feni rose saingan 
10/23/2022 9:51,Twitter for Android,Jakarta,1.58412e+18,eonni,in,0,0,1058,30759,651,"b'pak @jokowi, pak luhut @kemenkomarves apa nda ingin telepon siapa gitu di singapur buat ngasih kuliah tambahan buat bang isul biar agak sibuk dikit.\natau mungkin mas @kaesangp masih ada kenalan di singapur. https://t.co/ygm5rgrmr1'","b'pak , pak luhut  apa nda ingin telepon siapa gitu di singapur buat ngasih kuliah tambahan buat bang isul biar agak sibuk dikit.\natau mungkin mas  masih ada kenalan di singapur. https://t.co/ygm5rgrmr1'", pak pak luhut apa nda ingin telepon siapa gitu singapur buat ngasih kuliah tambahan buat bang isul biar agak sibuk dikit natau mungkin mas masih ada kenalan singapur ,"['', 'pak', 'pak', 'luhut', 'apa', 'nda', 'ingin', 'telepon', 'siapa', 'gitu', 'singapur', 'buat', 'ngasih', 'kuliah', 'tambahan', 'buat', 'bang', 'isul', 'biar', 'agak', 'sibuk', 'dikit', 'natau', 'mungkin', 'mas', 'masih', 'ada', 'kenalan', 'singapur', '']", luhut nda telepon gitu singapur ngasih kuliah tambahan bang isul biar sibuk dikit natau mas kenalan singapur 
10/23/2022 9:51,Twitter for Android,,1.58412e+18,tugiyanto,in,0,0,81,4766,145,"b'@khalik_abdulll @fakhruddin_ms @sadewa_39 @donadam68 nggak harus pak jokowi, kan sudah ada penasehat hukum nya'","b'    nggak harus pak jokowi, kan sudah ada penasehat hukum nya'", nggak harus pak jokowi kan sudah ada penasehat hukum nya ,"['', 'nggak', 'harus', 'pak', 'jokowi', 'kan', 'sudah', 'ada', 'penasehat', 'hukum', 'nya', '']", nggak jokowi penasehat hukum nya 
10/23/2022 9:51,IFTTT,"Semarang, Indonesia",1.58412e+18,Jessica Gonzales,in,0,0,149,892,185,b'jokowi mempercepat distribusi blt bbm \n.\n#bltbbmbantumasyarakat\n#bansosbbmringankanrakyat\n#kpmpenyaluranblttepatsasaran\n#sukseskankebijakanpemerintah\n#subsidiberkeadilanuntukmasadepan\n\njawa tengah https://t.co/wxowjmbxf9',b'jokowi mempercepat distribusi blt bbm \n.\n#bltbbmbantumasyarakat\n#bansosbbmringankanrakyat\n#kpmpenyaluranblttepatsasaran\n#sukseskankebijakanpemerintah\n#subsidiberkeadilanuntukmasadepan\n\njawa tengah https://t.co/wxowjmbxf9', jokowi mempercepat distribusi blt bbm bltbbmbantumasyarakat bansosbbmringankanrakyat kpmpenyaluranblttepatsasaran sukseskankebijakanpemerintah subsidiberkeadilanuntukmasadepan njawa tengah ,"['', 'jokowi', 'mempercepat', 'distribusi', 'blt', 'bbm', 'bltbbmbantumasyarakat', 'bansosbbmringankanrakyat', 'kpmpenyaluranblttepatsasaran', 'sukseskankebijakanpemerintah', 'subsidiberkeadilanuntukmasadepan', 'njawa', 'tengah', '']", jokowi mempercepat distribusi blt bbm bltbbmbantumasyarakat bansosbbmringankanrakyat kpmpenyaluranblttepatsasaran sukseskankebijakanpemerintah subsidiberkeadilanuntukmasadepan njawa 
10/23/2022 9:51,Twitter Web App,"DKI Jakarta, Indonesia",1.58412e+18,Salsa,in,1,0,93,628,81,b'jokowi membangun dki jakarta dan membangun neger #jokowipresidenku #pembangunanuntukrakyat #presidenjokowihebat #jokowimembangunnegeri #jokowimajubersamaindonesia #nkrimajubersamajokowi https://t.co/nx8g1oyv3y',b'jokowi membangun dki jakarta dan membangun neger #jokowipresidenku #pembangunanuntukrakyat #presidenjokowihebat #jokowimembangunnegeri #jokowimajubersamaindonesia #nkrimajubersamajokowi https://t.co/nx8g1oyv3y', jokowi membangun dki jakarta dan membangun neger jokowipresidenku pembangunanuntukrakyat presidenjokowihebat jokowimembangunnegeri jokowimajubersamaindonesia nkrimajubersamajokowi ,"['', 'jokowi', 'membangun', 'dki', 'jakarta', 'dan', 'membangun', 'neger', 'jokowipresidenku', 'pembangunanuntukrakyat', 'presidenjokowihebat', 'jokowimembangunnegeri', 'jokowimajubersamaindonesia', 'nkrimajubersamajokowi', '']", jokowi membangun dki jakarta membangun neger jokowipresidenku pembangunanuntukrakyat presidenjokowihebat jokowimembangunnegeri jokowimajubersamaindonesia nkrimajubersamajokowi 
10/23/2022 9:51,Twitter Web App,"DKI Jakarta, Indonesia",1.58412e+18,Salsa,in,1,0,93,628,81,b'sudah banyak kerja nyata jokowi dan terbukti berhasil di dki jakarta dan diseluruh indonesia #jokowipresidenku #pembangunanuntukrakyat #presidenjokowihebat #jokowimembangunnegeri #jokowimajubersamaindonesia #nkrimajubersamajokowi https://t.co/lzd1ndrsem',b'sudah banyak kerja nyata jokowi dan terbukti berhasil di dki jakarta dan diseluruh indonesia #jokowipresidenku #pembangunanuntukrakyat #presidenjokowihebat #jokowimembangunnegeri #jokowimajubersamaindonesia #nkrimajubersamajokowi https://t.co/lzd1ndrsem', sudah banyak kerja nyata jokowi dan terbukti berhasil dki jakarta dan diseluruh indonesia jokowipresidenku pembangunanuntukrakyat presidenjokowihebat jokowimembangunnegeri jokowimajubersamaindonesia nkrimajubersamajokowi ,"['', 'sudah', 'banyak', 'kerja', 'nyata', 'jokowi', 'dan', 'terbukti', 'berhasil', 'dki', 'jakarta', 'dan', 'diseluruh', 'indonesia', 'jokowipresidenku', 'pembangunanuntukrakyat', 'presidenjokowihebat', 'jokowimembangunnegeri', 'jokowimajubersamaindonesia', 'nkrimajubersamajokowi', '']", kerja nyata jokowi terbukti berhasil dki jakarta diseluruh indonesia jokowipresidenku pembangunanuntukrakyat presidenjokowihebat jokowimembangunnegeri jokowimajubersamaindonesia nkrimajubersamajokowi 
10/23/2022 9:51,Twitter Web App,"DKI Jakarta, Indonesia",1.58412e+18,Salsa,in,1,0,93,628,81,"b'era jokowi produksi beras naik 2,29%, ketahanan pangan luar biasa ~ dki jakarta #jokowipresidenku #pembangunanuntukrakyat #presidenjokowihebat #jokowimembangunnegeri #jokowimajubersamaindonesia #nkrimajubersamajokowi https://t.co/snp9aa5sse'","b'era jokowi produksi beras naik 2,29%, ketahanan pangan luar biasa ~ dki jakarta #jokowipresidenku #pembangunanuntukrakyat #presidenjokowihebat #jokowimembangunnegeri #jokowimajubersamaindonesia #nkrimajubersamajokowi https://t.co/snp9aa5sse'", era jokowi produksi beras naik ketahanan pangan luar biasa dki jakarta jokowipresidenku pembangunanuntukrakyat presidenjokowihebat jokowimembangunnegeri jokowimajubersamaindonesia nkrimajubersamajokowi ,"['', 'era', 'jokowi', 'produksi', 'beras', 'naik', 'ketahanan', 'pangan', 'luar', 'biasa', 'dki', 'jakarta', 'jokowipresidenku', 'pembangunanuntukrakyat', 'presidenjokowihebat', 'jokowimembangunnegeri', 'jokowimajubersamaindonesia', 'nkrimajubersamajokowi', '']", era jokowi produksi beras ketahanan pangan dki jakarta jokowipresidenku pembangunanuntukrakyat presidenjokowihebat jokowimembangunnegeri jokowimajubersamaindonesia nkrimajubersamajokowi 
10/23/2022 9:51,Jawapos.com auto tweet,Jakarta,1.58412e+18,Jawa Pos,in,1,1,500515,1023668,266,"b'jokowi ogah peluk surya paloh, pdip: nggak usah jadi isu politik https://t.co/lbmpbvondv'","b'jokowi ogah peluk surya paloh, pdip: nggak usah jadi isu politik https://t.co/lbmpbvondv'", jokowi ogah peluk surya paloh pdip nggak usah jadi isu politik ,"['', 'jokowi', 'ogah', 'peluk', 'surya', 'paloh', 'pdip', 'nggak', 'usah', 'jadi', 'isu', 'politik', '']", jokowi ogah peluk surya paloh pdip nggak isu politik 
10/23/2022 9:51,Twitter for Mac,Tangerang,1.58412e+18,Anggita Syaidatul,in,0,0,56,68,99,b'menteri pertahanan prabowo subianto-menteri bumn erick thohir memiliki kecocokan berduet pada pilpres 2024. mending prabowo https://t.co/fttavleezo dekade08',b'menteri pertahanan prabowo subianto-menteri bumn erick thohir memiliki kecocokan berduet pada pilpres 2024. mending prabowo https://t.co/fttavleezo dekade08', menteri pertahanan prabowo subianto menteri bumn erick thohir memiliki kecocokan berduet pada pilpres mending prabowo dekade ,"['', 'menteri', 'pertahanan', 'prabowo', 'subianto', 'menteri', 'bumn', 'erick', 'thohir', 'memiliki', 'kecocokan', 'berduet', 'pada', 'pilpres', 'mending', 'prabowo', 'dekade', '']", menteri pertahanan prabowo subianto menteri bumn erick thohir memiliki kecocokan berduet pilpres mending prabowo dekade 
