time,source,location,id,username,language,favorite_count,retweet_count,followers_count,statuses_count,friends_count,text,remove_user,cleaning,tokenisasi,stopword_removal
10/23/2022 9:51,Twitter Web App,"DKI Jakarta, Indonesia",1.58412e+18,Salsa,in,1,0,93,628,81,"b'nercara perdagangan surplus 29 bulan, luar biasa kinerjanya jokowi ~ dki jakarta #jokowipresidenku #pembangunanuntukrakyat #presidenjokowihebat #jokowimembangunnegeri #jokowimajubersamaindonesia #nkrimajubersamajokowi https://t.co/bxmfzepatl'","b'nercara perdagangan surplus 29 bulan, luar biasa kinerjanya jokowi ~ dki jakarta #jokowipresidenku #pembangunanuntukrakyat #presidenjokowihebat #jokowimembangunnegeri #jokowimajubersamaindonesia #nkrimajubersamajokowi https://t.co/bxmfzepatl'", nercara perdagangan surplus bulan luar biasa kinerjanya jokowi dki jakarta jokowipresidenku pembangunanuntukrakyat presidenjokowihebat jokowimembangunnegeri jokowimajubersamaindonesia nkrimajubersamajokowi ,"['', 'nercara', 'perdagangan', 'surplus', 'bulan', 'luar', 'biasa', 'kinerjanya', 'jokowi', 'dki', 'jakarta', 'jokowipresidenku', 'pembangunanuntukrakyat', 'presidenjokowihebat', 'jokowimembangunnegeri', 'jokowimajubersamaindonesia', 'nkrimajubersamajokowi', '']", nercara perdagangan surplus kinerjanya jokowi dki jakarta jokowipresidenku pembangunanuntukrakyat presidenjokowihebat jokowimembangunnegeri jokowimajubersamaindonesia nkrimajubersamajokowi 
10/23/2022 9:51,Twitter Web App,"DKI Jakarta, Indonesia",1.58412e+18,Salsa,in,1,0,93,628,81,b'pembangunan infrastruktur sangat berhasil di era jokowi ~ dki jakarta #jokowipresidenku #pembangunanuntukrakyat #presidenjokowihebat #jokowimembangunnegeri #jokowimajubersamaindonesia #nkrimajubersamajokowi https://t.co/ztpmbfznrs',b'pembangunan infrastruktur sangat berhasil di era jokowi ~ dki jakarta #jokowipresidenku #pembangunanuntukrakyat #presidenjokowihebat #jokowimembangunnegeri #jokowimajubersamaindonesia #nkrimajubersamajokowi https://t.co/ztpmbfznrs', pembangunan infrastruktur sangat berhasil era jokowi dki jakarta jokowipresidenku pembangunanuntukrakyat presidenjokowihebat jokowimembangunnegeri jokowimajubersamaindonesia nkrimajubersamajokowi ,"['', 'pembangunan', 'infrastruktur', 'sangat', 'berhasil', 'era', 'jokowi', 'dki', 'jakarta', 'jokowipresidenku', 'pembangunanuntukrakyat', 'presidenjokowihebat', 'jokowimembangunnegeri', 'jokowimajubersamaindonesia', 'nkrimajubersamajokowi', '']", pembangunan infrastruktur berhasil era jokowi dki jakarta jokowipresidenku pembangunanuntukrakyat presidenjokowihebat jokowimembangunnegeri jokowimajubersamaindonesia nkrimajubersamajokowi 
10/23/2022 9:51,IFTTT,"Semarang, Indonesia",1.58412e+18,Jessica Gonzales,in,0,0,149,892,185,b'alhamdulillah pak jokowi akan tambah nominal blt bbm jika apbn meninggkat \n.\n#bltbbmbantumasyarakat\n#bansosbbmringankanrakyat\n#kpmpenyaluranblttepatsasaran\n#sukseskankebijakanpemerintah\n#subsidiberkeadilanuntukmasadepan\n\njawa tengah https://t.co/ojvcnrzfpi',b'alhamdulillah pak jokowi akan tambah nominal blt bbm jika apbn meninggkat \n.\n#bltbbmbantumasyarakat\n#bansosbbmringankanrakyat\n#kpmpenyaluranblttepatsasaran\n#sukseskankebijakanpemerintah\n#subsidiberkeadilanuntukmasadepan\n\njawa tengah https://t.co/ojvcnrzfpi', alhamdulillah pak jokowi akan tambah nominal blt bbm jika apbn meninggkat bltbbmbantumasyarakat bansosbbmringankanrakyat kpmpenyaluranblttepatsasaran sukseskankebijakanpemerintah subsidiberkeadilanuntukmasadepan njawa tengah ,"['', 'alhamdulillah', 'pak', 'jokowi', 'akan', 'tambah', 'nominal', 'blt', 'bbm', 'jika', 'apbn', 'meninggkat', 'bltbbmbantumasyarakat', 'bansosbbmringankanrakyat', 'kpmpenyaluranblttepatsasaran', 'sukseskankebijakanpemerintah', 'subsidiberkeadilanuntukmasadepan', 'njawa', 'tengah', '']", alhamdulillah jokowi nominal blt bbm apbn meninggkat bltbbmbantumasyarakat bansosbbmringankanrakyat kpmpenyaluranblttepatsasaran sukseskankebijakanpemerintah subsidiberkeadilanuntukmasadepan njawa 
10/23/2022 9:51,Twitter Web App,"DKI Jakarta, Indonesia",1.58412e+18,Salsa,in,1,0,93,628,81,b'era jokowi pembangunan sangat terintegrasi dan luar biasa ~ dki jakarta #jokowipresidenku #pembangunanuntukrakyat #presidenjokowihebat #jokowimembangunnegeri #jokowimajubersamaindonesia #nkrimajubersamajokowi https://t.co/yvktlagvpa',b'era jokowi pembangunan sangat terintegrasi dan luar biasa ~ dki jakarta #jokowipresidenku #pembangunanuntukrakyat #presidenjokowihebat #jokowimembangunnegeri #jokowimajubersamaindonesia #nkrimajubersamajokowi https://t.co/yvktlagvpa', era jokowi pembangunan sangat terintegrasi dan luar biasa dki jakarta jokowipresidenku pembangunanuntukrakyat presidenjokowihebat jokowimembangunnegeri jokowimajubersamaindonesia nkrimajubersamajokowi ,"['', 'era', 'jokowi', 'pembangunan', 'sangat', 'terintegrasi', 'dan', 'luar', 'biasa', 'dki', 'jakarta', 'jokowipresidenku', 'pembangunanuntukrakyat', 'presidenjokowihebat', 'jokowimembangunnegeri', 'jokowimajubersamaindonesia', 'nkrimajubersamajokowi', '']", era jokowi pembangunan terintegrasi dki jakarta jokowipresidenku pembangunanuntukrakyat presidenjokowihebat jokowimembangunnegeri jokowimajubersamaindonesia nkrimajubersamajokowi 
10/23/2022 9:51,Twitter for Android,"Kota Mataram, NTeBa",1.58412e+18,Zacki,in,0,0,259,3040,317,b'@sudiyanto204573 @andisinulingga @jokowi @sbyudhoyono negarawan sejati ya om\xf0\x9f\x91\x8d\xf0\x9f\x91\x8d\xf0\x9f\x91\x87\xf0\x9f\x8f\xbd https://t.co/95feqqdy2o',b'    negarawan sejati ya om\xf0\x9f\x91\x8d\xf0\x9f\x91\x8d\xf0\x9f\x91\x87\xf0\x9f\x8f\xbd https://t.co/95feqqdy2o', negarawan sejati xbd ,"['', 'negarawan', 'sejati', 'xbd', '']", negarawan sejati xbd 
10/23/2022 9:51,Twitter for iPhone,Balikpapan - Samarinda,1.58412e+18,ðŸ‡²ðŸ‡¨Anak KampoengðŸ‡®ðŸ‡©,in,0,0,3570,25112,3506,b'@wagimandeep212_ @yaqutcqoumas @erickthohir @jokowi kalimat terakhir kode keras yg paling saya suka\xf0\x9f\x98\x81\xf0\x9f\x91\x8d',b'    kalimat terakhir kode keras yg paling saya suka\xf0\x9f\x98\x81\xf0\x9f\x91\x8d', kalimat terakhir kode keras paling saya suka ,"['', 'kalimat', 'terakhir', 'kode', 'keras', 'paling', 'saya', 'suka', '']", kalimat kode keras suka 
10/23/2022 9:51,Twitter Web App,"DKI Jakarta, Indonesia",1.58412e+18,Salsa,in,1,0,93,628,81,"b'jokowi terus bangun infrastruktur digital secara merata, luar biasa ~ dki jakarta #jokowipresidenku #pembangunanuntukrakyat #presidenjokowihebat #jokowimembangunnegeri #jokowimajubersamaindonesia #nkrimajubersamajokowi https://t.co/fgistilyw9'","b'jokowi terus bangun infrastruktur digital secara merata, luar biasa ~ dki jakarta #jokowipresidenku #pembangunanuntukrakyat #presidenjokowihebat #jokowimembangunnegeri #jokowimajubersamaindonesia #nkrimajubersamajokowi https://t.co/fgistilyw9'", jokowi terus bangun infrastruktur digital secara merata luar biasa dki jakarta jokowipresidenku pembangunanuntukrakyat presidenjokowihebat jokowimembangunnegeri jokowimajubersamaindonesia nkrimajubersamajokowi ,"['', 'jokowi', 'terus', 'bangun', 'infrastruktur', 'digital', 'secara', 'merata', 'luar', 'biasa', 'dki', 'jakarta', 'jokowipresidenku', 'pembangunanuntukrakyat', 'presidenjokowihebat', 'jokowimembangunnegeri', 'jokowimajubersamaindonesia', 'nkrimajubersamajokowi', '']", jokowi bangun infrastruktur digital merata dki jakarta jokowipresidenku pembangunanuntukrakyat presidenjokowihebat jokowimembangunnegeri jokowimajubersamaindonesia nkrimajubersamajokowi 
10/23/2022 9:51,Twitter Web App,"DKI Jakarta, Indonesia",1.58412e+18,Salsa,in,1,0,93,628,81,b'jokowi juga berhasil melakukan pembangunan di papua ~ dki jakarta #jokowipresidenku #pembangunanuntukrakyat #presidenjokowihebat #jokowimembangunnegeri #jokowimajubersamaindonesia #nkrimajubersamajokowi https://t.co/cydo85vxrr',b'jokowi juga berhasil melakukan pembangunan di papua ~ dki jakarta #jokowipresidenku #pembangunanuntukrakyat #presidenjokowihebat #jokowimembangunnegeri #jokowimajubersamaindonesia #nkrimajubersamajokowi https://t.co/cydo85vxrr', jokowi juga berhasil melakukan pembangunan papua dki jakarta jokowipresidenku pembangunanuntukrakyat presidenjokowihebat jokowimembangunnegeri jokowimajubersamaindonesia nkrimajubersamajokowi ,"['', 'jokowi', 'juga', 'berhasil', 'melakukan', 'pembangunan', 'papua', 'dki', 'jakarta', 'jokowipresidenku', 'pembangunanuntukrakyat', 'presidenjokowihebat', 'jokowimembangunnegeri', 'jokowimajubersamaindonesia', 'nkrimajubersamajokowi', '']", jokowi berhasil pembangunan papua dki jakarta jokowipresidenku pembangunanuntukrakyat presidenjokowihebat jokowimembangunnegeri jokowimajubersamaindonesia nkrimajubersamajokowi 
10/23/2022 9:51,Twitter Web App,"DKI Jakarta, Indonesia",1.58412e+18,Salsa,in,1,0,93,628,81,"b'jokowi promosikan kekayaan rempah khas nusantara, semakin dikenal ~ dki jakarta #jokowipresidenku #pembangunanuntukrakyat #presidenjokowihebat #jokowimembangunnegeri #jokowimajubersamaindonesia #nkrimajubersamajokowi https://t.co/089xodcneb'","b'jokowi promosikan kekayaan rempah khas nusantara, semakin dikenal ~ dki jakarta #jokowipresidenku #pembangunanuntukrakyat #presidenjokowihebat #jokowimembangunnegeri #jokowimajubersamaindonesia #nkrimajubersamajokowi https://t.co/089xodcneb'", jokowi promosikan kekayaan rempah khas nusantara semakin dikenal dki jakarta jokowipresidenku pembangunanuntukrakyat presidenjokowihebat jokowimembangunnegeri jokowimajubersamaindonesia nkrimajubersamajokowi ,"['', 'jokowi', 'promosikan', 'kekayaan', 'rempah', 'khas', 'nusantara', 'semakin', 'dikenal', 'dki', 'jakarta', 'jokowipresidenku', 'pembangunanuntukrakyat', 'presidenjokowihebat', 'jokowimembangunnegeri', 'jokowimajubersamaindonesia', 'nkrimajubersamajokowi', '']", jokowi promosikan kekayaan rempah khas nusantara dikenal dki jakarta jokowipresidenku pembangunanuntukrakyat presidenjokowihebat jokowimembangunnegeri jokowimajubersamaindonesia nkrimajubersamajokowi 
10/23/2022 9:51,Twitter Web App,"DKI Jakarta, Indonesia",1.58412e+18,Salsa,in,1,0,93,628,81,b'jokowi percepat pengembangan dan pemanfaatan fitofarmaka. luar biasa ~ dki jakarta #jokowipresidenku #pembangunanuntukrakyat #presidenjokowihebat #jokowimembangunnegeri #jokowimajubersamaindonesia #nkrimajubersamajokowi https://t.co/jdisxssn2n',b'jokowi percepat pengembangan dan pemanfaatan fitofarmaka. luar biasa ~ dki jakarta #jokowipresidenku #pembangunanuntukrakyat #presidenjokowihebat #jokowimembangunnegeri #jokowimajubersamaindonesia #nkrimajubersamajokowi https://t.co/jdisxssn2n', jokowi percepat pengembangan dan pemanfaatan fitofarmaka luar biasa dki jakarta jokowipresidenku pembangunanuntukrakyat presidenjokowihebat jokowimembangunnegeri jokowimajubersamaindonesia nkrimajubersamajokowi ,"['', 'jokowi', 'percepat', 'pengembangan', 'dan', 'pemanfaatan', 'fitofarmaka', 'luar', 'biasa', 'dki', 'jakarta', 'jokowipresidenku', 'pembangunanuntukrakyat', 'presidenjokowihebat', 'jokowimembangunnegeri', 'jokowimajubersamaindonesia', 'nkrimajubersamajokowi', '']", jokowi percepat pengembangan pemanfaatan fitofarmaka dki jakarta jokowipresidenku pembangunanuntukrakyat presidenjokowihebat jokowimembangunnegeri jokowimajubersamaindonesia nkrimajubersamajokowi 
10/23/2022 9:51,Twitter Web App,"DKI Jakarta, Indonesia",1.58412e+18,Salsa,in,1,0,93,628,81,b'jokowi juga berhasil lakukan transformasi ekonomi yang luar biasa ~ dki jakarta #jokowipresidenku #pembangunanuntukrakyat #presidenjokowihebat #jokowimembangunnegeri #jokowimajubersamaindonesia #nkrimajubersamajokowi https://t.co/6xh3atmaea',b'jokowi juga berhasil lakukan transformasi ekonomi yang luar biasa ~ dki jakarta #jokowipresidenku #pembangunanuntukrakyat #presidenjokowihebat #jokowimembangunnegeri #jokowimajubersamaindonesia #nkrimajubersamajokowi https://t.co/6xh3atmaea', jokowi juga berhasil lakukan transformasi ekonomi yang luar biasa dki jakarta jokowipresidenku pembangunanuntukrakyat presidenjokowihebat jokowimembangunnegeri jokowimajubersamaindonesia nkrimajubersamajokowi ,"['', 'jokowi', 'juga', 'berhasil', 'lakukan', 'transformasi', 'ekonomi', 'yang', 'luar', 'biasa', 'dki', 'jakarta', 'jokowipresidenku', 'pembangunanuntukrakyat', 'presidenjokowihebat', 'jokowimembangunnegeri', 'jokowimajubersamaindonesia', 'nkrimajubersamajokowi', '']", jokowi berhasil lakukan transformasi ekonomi dki jakarta jokowipresidenku pembangunanuntukrakyat presidenjokowihebat jokowimembangunnegeri jokowimajubersamaindonesia nkrimajubersamajokowi 
10/23/2022 9:51,Twitter Web App,"DKI Jakarta, Indonesia",1.58412e+18,Salsa,in,1,0,93,628,81,b'jokowi berhasil tangan covid-19 hingga ekonomi ri menjadi tangguh ~ dki jakarta #jokowipresidenku #pembangunanuntukrakyat #presidenjokowihebat #jokowimembangunnegeri #jokowimajubersamaindonesia #nkrimajubersamajokowi https://t.co/w668qqxeme',b'jokowi berhasil tangan covid-19 hingga ekonomi ri menjadi tangguh ~ dki jakarta #jokowipresidenku #pembangunanuntukrakyat #presidenjokowihebat #jokowimembangunnegeri #jokowimajubersamaindonesia #nkrimajubersamajokowi https://t.co/w668qqxeme', jokowi berhasil tangan covid hingga ekonomi menjadi tangguh dki jakarta jokowipresidenku pembangunanuntukrakyat presidenjokowihebat jokowimembangunnegeri jokowimajubersamaindonesia nkrimajubersamajokowi ,"['', 'jokowi', 'berhasil', 'tangan', 'covid', 'hingga', 'ekonomi', 'menjadi', 'tangguh', 'dki', 'jakarta', 'jokowipresidenku', 'pembangunanuntukrakyat', 'presidenjokowihebat', 'jokowimembangunnegeri', 'jokowimajubersamaindonesia', 'nkrimajubersamajokowi', '']", jokowi berhasil tangan covid ekonomi tangguh dki jakarta jokowipresidenku pembangunanuntukrakyat presidenjokowihebat jokowimembangunnegeri jokowimajubersamaindonesia nkrimajubersamajokowi 
10/23/2022 9:51,Twitter for Mac,Jakarta,1.58412e+18,Sabita Ameira,in,0,0,57,60,117,b'duet prabowo-erick thohir dinilai bakal melanjutkan visi jokowi mending prabowo https://t.co/sdrvn5iybk dekade08',b'duet prabowo-erick thohir dinilai bakal melanjutkan visi jokowi mending prabowo https://t.co/sdrvn5iybk dekade08', duet prabowo erick thohir dinilai bakal melanjutkan visi jokowi mending prabowo dekade ,"['', 'duet', 'prabowo', 'erick', 'thohir', 'dinilai', 'bakal', 'melanjutkan', 'visi', 'jokowi', 'mending', 'prabowo', 'dekade', '']", duet prabowo erick thohir dinilai melanjutkan visi jokowi mending prabowo dekade 
10/23/2022 9:51,Twitter for Android,,1.58412e+18,Wit,in,0,0,1,821,20,"b'@djuremireinke @abmsuyitno @rubino_lugo @firzahusaininc kok kadron tambah goblok yaa....., emang kalo orang pinter bahasa inggrisnya harus bagus.haaaa.....haaa pengen ketawa guling guling gw. orang bule bocah aja bisa baha inggris blom tentu pintar.orang orangan sawah mana percaya walau di bawa tuh ijasah pak jokowi.'","b'    kok kadron tambah goblok yaa....., emang kalo orang pinter bahasa inggrisnya harus bagus.haaaa.....haaa pengen ketawa guling guling gw. orang bule bocah aja bisa baha inggris blom tentu pintar.orang orangan sawah mana percaya walau di bawa tuh ijasah pak jokowi.'", kok kadron tambah goblok yaa emang kalo orang pinter bahasa inggrisnya harus bagus haa haa pengen ketawa guling guling orang bule bocah aja bisa baha inggris blom tentu pintar orang orangan sawah mana percaya walau bawa tuh ijasah pak jokowi ,"['', 'kok', 'kadron', 'tambah', 'goblok', 'yaa', 'emang', 'kalo', 'orang', 'pinter', 'bahasa', 'inggrisnya', 'harus', 'bagus', 'haa', 'haa', 'pengen', 'ketawa', 'guling', 'guling', 'orang', 'bule', 'bocah', 'aja', 'bisa', 'baha', 'inggris', 'blom', 'tentu', 'pintar', 'orang', 'orangan', 'sawah', 'mana', 'percaya', 'walau', 'bawa', 'tuh', 'ijasah', 'pak', 'jokowi', '']", kadron goblok yaa emang kalo orang pinter bahasa inggrisnya bagus haa haa pengen ketawa guling guling orang bule bocah aja baha inggris blom pintar orang orangan sawah percaya bawa tuh ijasah jokowi 
10/23/2022 9:51,Twitter for Android,Depok,1.58412e+18,Todaro,in,0,0,228,16540,421,b'@cnnindonesia kalo kmren pidato jokowi yg ngomong hasto baru cocok...',b' kalo kmren pidato jokowi yg ngomong hasto baru cocok...', kalo kmren pidato jokowi ngomong hasto baru cocok ,"['', 'kalo', 'kmren', 'pidato', 'jokowi', 'ngomong', 'hasto', 'baru', 'cocok', '']", kalo kmren pidato jokowi ngomong hasto cocok 
10/23/2022 9:51,Twitter for Android,,1.58412e+18,Alim AR,in,1,0,2141,5857,2029,b'@wandystjk ganjar the next jokowi. top markotop\xf0\x9f\x91\x8d\xf0\x9f\x91\x8d\xf0\x9f\x91\x8d',b' ganjar the next jokowi. top markotop\xf0\x9f\x91\x8d\xf0\x9f\x91\x8d\xf0\x9f\x91\x8d', ganjar the next jokowi top markotop ,"['', 'ganjar', 'the', 'next', 'jokowi', 'top', 'markotop', '']", ganjar the next jokowi top markotop 
10/23/2022 9:51,Twitter for Android,,1.58412e+18,anggun,in,0,0,69,519,67,b'presiden jokowi menyerahkan bantuan modal kerja dan bantuan langsung tunai\n#bltbbmbantumasyarakat\n#bansosbbmringankanrakyat\n#kpmpenyaluranblttepatsasaran\n#sukseskankebijakanpemerintah\n#subsidiberkeadilanuntukmasadepan\njambi https://t.co/t5xheliimb',b'presiden jokowi menyerahkan bantuan modal kerja dan bantuan langsung tunai\n#bltbbmbantumasyarakat\n#bansosbbmringankanrakyat\n#kpmpenyaluranblttepatsasaran\n#sukseskankebijakanpemerintah\n#subsidiberkeadilanuntukmasadepan\njambi https://t.co/t5xheliimb', presiden jokowi menyerahkan bantuan modal kerja dan bantuan langsung tunai bltbbmbantumasyarakat bansosbbmringankanrakyat kpmpenyaluranblttepatsasaran sukseskankebijakanpemerintah subsidiberkeadilanuntukmasadepan njambi ,"['', 'presiden', 'jokowi', 'menyerahkan', 'bantuan', 'modal', 'kerja', 'dan', 'bantuan', 'langsung', 'tunai', 'bltbbmbantumasyarakat', 'bansosbbmringankanrakyat', 'kpmpenyaluranblttepatsasaran', 'sukseskankebijakanpemerintah', 'subsidiberkeadilanuntukmasadepan', 'njambi', '']", presiden jokowi menyerahkan bantuan modal kerja bantuan langsung tunai bltbbmbantumasyarakat bansosbbmringankanrakyat kpmpenyaluranblttepatsasaran sukseskankebijakanpemerintah subsidiberkeadilanuntukmasadepan njambi 
10/23/2022 9:50,Twitter for Android,,1.58412e+18,anggun,in,0,0,69,519,67,b'jokowi janji nominal blt bbm ditambah\n#bltbbmbantumasyarakat\n#bansosbbmringankanrakyat\n#kpmpenyaluranblttepatsasaran\n#sukseskankebijakanpemerintah\n#subsidiberkeadilanuntukmasadepan\njambi https://t.co/xjun0ggaj4',b'jokowi janji nominal blt bbm ditambah\n#bltbbmbantumasyarakat\n#bansosbbmringankanrakyat\n#kpmpenyaluranblttepatsasaran\n#sukseskankebijakanpemerintah\n#subsidiberkeadilanuntukmasadepan\njambi https://t.co/xjun0ggaj4', jokowi janji nominal blt bbm ditambah bltbbmbantumasyarakat bansosbbmringankanrakyat kpmpenyaluranblttepatsasaran sukseskankebijakanpemerintah subsidiberkeadilanuntukmasadepan njambi ,"['', 'jokowi', 'janji', 'nominal', 'blt', 'bbm', 'ditambah', 'bltbbmbantumasyarakat', 'bansosbbmringankanrakyat', 'kpmpenyaluranblttepatsasaran', 'sukseskankebijakanpemerintah', 'subsidiberkeadilanuntukmasadepan', 'njambi', '']", jokowi janji nominal blt bbm ditambah bltbbmbantumasyarakat bansosbbmringankanrakyat kpmpenyaluranblttepatsasaran sukseskankebijakanpemerintah subsidiberkeadilanuntukmasadepan njambi 
10/23/2022 9:50,Twitter for Android,,1.58412e+18,Eri Haryoko,in,0,0,14,582,29,"b'@dennysiregar7 begitu menteri yg banyak menggelontorkan dana ke kas nasdem, partainya pak surya itu agak2 gimana dg pak jokowi. msh percaya omongannya skr???'","b' begitu menteri yg banyak menggelontorkan dana ke kas nasdem, partainya pak surya itu agak2 gimana dg pak jokowi. msh percaya omongannya skr???'", begitu menteri banyak menggelontorkan dana kas nasdem partainya pak surya itu agak gimana pak jokowi msh percaya omongannya skr ,"['', 'begitu', 'menteri', 'banyak', 'menggelontorkan', 'dana', 'kas', 'nasdem', 'partainya', 'pak', 'surya', 'itu', 'agak', 'gimana', 'pak', 'jokowi', 'msh', 'percaya', 'omongannya', 'skr', '']", menteri menggelontorkan dana kas nasdem partainya surya gimana jokowi msh percaya omongannya skr 
